***  Installation Started 07/12/01 16:40  ***
Title: Blinker 6.0 Installation
Source: F:\INSTALAR.DOS\BLINKER.V60\INSTALL.EXE
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Setdel.bat
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Setmvc.bat
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Swapdemo.c
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Test.c
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Testovl.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Xms.c
Made Dir: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\All.rmk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Blerrc50.prg
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Blerrprg.prg
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Blfrgprg.prg
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Blinker.ch
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Cldllext.prg
Made Dir: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll
Made Dir: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\C4w
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\C4w\Blic4w1.prg
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\C4w\Blic4w2.prg
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\C4w\Blic4w3.prg
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\C4w\Blic4w4.prg
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\C4w\D.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\C4w\D.prg
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\C4w\D52.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\C4w\D53.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\C4w\Make.bat
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\C4w\Read.me
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\C4w\T.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\C4w\T.prg
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\C4w\T.rmk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\C4w\T52.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\C4w\T53.lnk
Made Dir: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Dbu
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Dbu\Dbudll.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Dbu\Gdbudll.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Dbu\Make.bat
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Dbu\T.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Dbu\T.prg
Made Dir: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Dyn
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Dyn\D.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Dyn\D.prg
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Dyn\D50.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Dyn\D52.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Dyn\D53.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Dyn\Make.bat
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Dyn\T.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Dyn\T.prg
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Dyn\T.rmk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Dyn\T50.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Dyn\T52.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Dyn\T53.lnk
Made Dir: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Fw
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Fw\Fivedll.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Fw\Fivedll.prg
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Fw\Fivedll.rmk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Fw\Fiveexe.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Fw\Fiveexe.prg
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Fw\Fiveexe.rmk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Fw\Fivestub.lib
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Fw\Read.me
Made Dir: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Stc
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Stc\D.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Stc\D.prg
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Stc\D50.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Stc\D52.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Stc\D53.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Stc\Make.bat
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Stc\T.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Stc\T.prg
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Stc\T.rmk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Stc\T50.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Stc\T52.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Stc\T53.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Stc\Tw.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Stc\Tw.prg
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Stc\Tw50.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Stc\Tw52.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Dll\Stc\Tw53.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Limerick.prg
Made Dir: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Lnk\Cdx520.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Lnk\Cl501max.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Lnk\Cl501mid.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Lnk\Cl501min.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Lnk\Cl520max.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Lnk\Cl520mid.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Lnk\Cl520min.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Lnk\Cl530max.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Lnk\Cl530mid.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Lnk\Cl87max.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Lnk\Cl87mid.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Lnk\Cl87min.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Lnk\Mdx520.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Lnk\Ndx520.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Lnk\Ntx520.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Msgsys15.zip
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Profiler.prg
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Sample5x.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Sample87.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Setclp.bat
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Setdel.bat
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Swapdemo.prg
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Test.prg
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Testovl.lnk
Made Dir: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Tpl
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Tpl\Blidua.tpl
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Tpl\Bliext.tpl
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Clp\Tpl\Blirmd.tpl
Made Dir: F:\APLICA.DOS\LENGUAJE\Blinker6\For
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\For\Blinker.fd
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\For\Blinker.fi
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\For\Blx286.fd
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\For\Blx286.fi
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\For\Limerick.for
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\For\Swapdemo.for
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\For\Test.for
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\For\Testovl.lnk
Made Dir: F:\APLICA.DOS\LENGUAJE\Blinker6\Frc
Made Dir: F:\APLICA.DOS\LENGUAJE\Blinker6\Frc\Force2
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Frc\Force2\Blerrprg.prg
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Frc\Force2\Blinker.hdr
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Frc\Force2\Limerick.prg
Made Dir: F:\APLICA.DOS\LENGUAJE\Blinker6\Frc\Force2\Obj
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Frc\Force2\Obj\Fmm21e.obj
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Frc\Force2\Obj\Fmm24c.obj
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Frc\Force2\Obj\Fmm24e.obj
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Frc\Force2\Swapdemo.prg
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Frc\Force2\Test.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Frc\Force2\Test.prg
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Frc\Force2\Testovl.lnk
Made Dir: F:\APLICA.DOS\LENGUAJE\Blinker6\Frc\Force4
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Frc\Force4\Blerrprg.prg
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Frc\Force4\Blinker.hdr
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Frc\Force4\Limerick.prg
Made Dir: F:\APLICA.DOS\LENGUAJE\Blinker6\Frc\Force4\Mini
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Frc\Force4\Mini\F40mini.lib
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Frc\Force4\Mini\Make.bat
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Frc\Force4\Mini\Mini.obj
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Frc\Force4\Mini\Mini.prg
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Frc\Force4\Swapdemo.prg
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Frc\Force4\Test.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Frc\Force4\Test.prg
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Frc\Force4\Testovl.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Frc\Readme.frc
Made Dir: F:\APLICA.DOS\LENGUAJE\Blinker6\Lib
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Lib\Blxbcp.310
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Lib\Blxbcp.450
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Lib\Blxbcp.all
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Lib\Blxclp.501
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Lib\Blxclp.502
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Lib\Blxclp.520
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Lib\Blxclp.530
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Lib\Blxclp.all
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Lib\Blxmsc.510
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Lib\Blxmsc.600
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Lib\Blxmsc.700
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Lib\Blxmsc.all
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Lib\Blxmsc.c6f
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Lib\Blxmsf.510
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Lib\Blxmvc.100
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Lib\Blxratex.lib
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Lib\Blxscp.610
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Lib\Blxscp.750
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Lib\Blxscp.all
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Lib\Blxwcc10.lib
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Lib\Blxwcc11.lib
Made Dir: F:\APLICA.DOS\LENGUAJE\Blinker6\Mod
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Mod\Blerrhan.def
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Mod\Blerrhan.mod
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Mod\Blinker.def
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Mod\Swapdemo.mod
Made Dir: F:\APLICA.DOS\LENGUAJE\Blinker6\Obj
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Obj\Bldclp50.obj
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Obj\Blxclp50.obj
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Obj\Blxclp52.obj
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Obj\Blxclp53.obj
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Obj\Blxshftp.obj
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Obj\Blxshftr.obj
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Obj\C0hp31.obj
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Obj\C0hp40.obj
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Obj\C0hp45.obj
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Obj\C0lp31.obj
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Obj\C0lp40.obj
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Obj\C0lp45.obj
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Obj\Fp7bcp31.obj
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Obj\Fp7bcp40.obj
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Obj\Fp7wcc10.obj
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Obj\Mpar.obj
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Packing.lst
Made Dir: F:\APLICA.DOS\LENGUAJE\Blinker6\Pas
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Pas\Blinker.inc
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Pas\Limerick.pas
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Pas\Swapdemo.pas
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Pas\Test.pas
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Pas\Testovl.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Readme.txt
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Readme.wri
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Xpp\Dbu.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Xpp\Dll\Main.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Xpp\Dll\Make.bat
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Xpp\Dll\Project.xpj
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Xpp\Dll\Xdll1.lnk
File Overwrite: F:\APLICA.DOS\LENGUAJE\Blinker6\Unwise.exe
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\BIN\BLINKER.DLL
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\BIN\BLINKER.EXE
Made Dir: C:\WINDOWS\Menú Inicio\Programas\Blinker 6.0
Shell Link: C:\WINDOWS\Menú Inicio\Programas\Blinker 6.0\Read Me.lnk
Shell Link: C:\WINDOWS\Menú Inicio\Programas\Blinker 6.0\Blinker.lnk
Shell Link: C:\WINDOWS\Menú Inicio\Programas\Blinker 6.0\Blinker Online Reference.lnk
Shell Link: C:\WINDOWS\Menú Inicio\Programas\Blinker 6.0\Uninstall Blinker.lnk
File Tree: F:\APLICA.DOS\LENGUAJE\BLINKER6\*.*
